Player,Position
Maggie McLaughlin,F
Steph Keryluk,F
Josiane Pozzebon,D
Michala Pejzlova,F
Elizabeth Giguere,F
Taylor Sawka,F
Emma Keenan,D
Lydia Grauer,D
Morgan Helgeson,F
Kristy Pidgeon,F
Amanda Butterfield,D
Avery Mitchell,D
Charlea Pedersen,F
Tia Stoddard,F
Jessica Poirier,F
Claire Dudley,D
Kristen Guerriero,D
Grace Harrison,G
Natalie Wozney,F
Sonjia Shelly,G
Stephanie Voge,F
Brittany Howard,F
Alex Cavalini,G
Megan Bozek,D
Rebecca Leslie,F
Erin Ambrose,D
Halli Krzyzaniak,D
Savannah Harmon,D
Hayley Scamurra,F
Jamie Lee Rattray,F
Emerance Maschmeyer,G
Dana Trivigno,F
Alex Carpenter,F
Zoe Hickel,F
Shelly Picard,D
Ann-Sophie Bettez,F
Victoria Bach,F
Kaitlin Burt,G
Katelyn Gosling,D
Annie Pankowski,F
Jesse Compher,F
Mich Zandee-Hart,D
Melissa Samoskevich,F
Jamie Bourbonnais,D
Sydney Brodt,F
Nelli Laitinen,D
Elisa Holopainen,F
Viivi Vainikka,F
Ella Viitasuo,D
Jillian Dempsey,F
McKenna Brand,F
Tereza Vanisova,F
Samantha Davis,F
Stephanie Anderson,F
Meghan Lorence,F
Mallory Souliotis,D
Taylor Wenczkowski,F
Sydney Baldwin,D
Kaleigh Fratkin,D
Allie Thunstrom,F
Chelsey Brodt-Rosenthal,D
Nina Rodgers,F
Emma Stauber,D
Christina Putigna,F
Haylea Schmid,F
Winny Brodt-Brown,D
Lauren Kelly,D
Lexie Laing,F
Mary Parker,F
Jenna Rheault,D
Paige Capistran,D
Tori Sullivan,F
Carlee Turner,F
Meaghan Rickard,F
Meghara McManus,F
Amanda Leveille,G
Haley Mack,F
Maddie Rowe,D
Jonna Curtis,F
Audra Richards,F
Meaghan Pezon,F
Sara Bustad,D
Lynn Astrup,D
Brooke White,F
Lovisa Selander,G
Rose Alleva,D
Kayla Friesen,F
Tori Howran,D
Shannon Doyle,D
Nicole Guagliardo,F
Alyson Matteau,D
Erin Gehen,F
Jordan Juron,F
Abbie Ives,G
Marie-Jo Pelletier,D
Janine Weber,F
Carly Jackson,G
Whitney Dove,D
Emma Vlasic,F
Dominique Kremer,D
Katelynn Russ,F
Alyssa Wohlfeiler,F
Autumn MacDougall,F
Maggie LaGue,D
Elena Orlando,D
Brooke Stacey,F
Kayla Meneghin,F
Hunter Accursi,F
Taylor Marchin,D
Grace Klienbach,F
Megan Delay,D
Sarah Schwenzfeier,F
Kaycie Anderson,F
Maddie Bishop,F
Amanda Conway,F
Iveta Klimasova,F
Mackenzie Lancaster,F
Neve Van Pelt,F
Kristin Lewicki,F
Hanna Beattie,D
Brittany Colton,D
Cassidy MacPherson,F
Lenka Curmova,D
Shiann Darkangelo,F
Emma Greco,D
Sammy Kolowrat,D
Kiira Dosdall,D
Madison Packer,F
Emma Woods,F
Emily Janiga,F
Sarah Steele,D
Megan Quinn,D
Kelly Babstock,F
Jayne Lewis,F
Leila Kilduff,D
Breanne Wilson-Bennett,F
Lindsay Eastwood,D
Kendall Cornine,F
Paige Voight,F
Rebecca Morse,D
Natalie Marcuzzi,F
Taylor Woods,F
Mallory Rushton,F
Theresa Knutson,F
Allie Olnowich,D
Kristen Barbara,D
Elaine Chuli,G
Taytum Clairmont,F
Julie Allen,F
Rebecca Russo,F
Kate Leary,F
Emily Fluke,F
Mikyla Grant-Mentis,F
Sarah-Eve Coutu Godbout,F
Saroya Tinker,D
Amy Curlew,F
Brooke Avery,F
Mackenzie MacNeil,F
Brooke Boquist,F
Cailey Hutchison,F
Victoria Hanson,G
Brooke Wolejko,G
Tera Hofmann,G
Samantha Ridgewell,G
Briana Mastel,D
Laurel Hill,D
Taylor Wasylk,F
Lisa Chesson,D
Caty Flagg,G
Rachael Ade,D
Maeve Reilly,F
Sarah Hughson,F
Mariah Fujimagari,G
