Var1,Var2,Player,Position,Team
-0.32831479682787285,0.6260907374917866,Erin Ambrose,D,Olympic (Women) - Canada
-1.9923802881651607,0.2782390106839525,Halli Krzyzaniak,D,Olympic (Women) - Canada
-2.0421848901437265,-0.012443621355489376,Savannah Harmon,D,Olympic (Women) - United States
-1.815530489095327,0.1407758188500301,Shelly Picard,D,Olympic (Women) - United States
-2.2933083705559834,0.19579040367476552,Katelyn Gosling,D,Olympic (Women) - Canada
-2.165137457869542,0.1776728604719302,Mich Zandee-Hart,D,Olympic (Women) - Canada
-2.2807260858569265,0.18983497936386728,Jamie Bourbonnais,D,Olympic (Women) - Canada
-1.9985058770868498,0.19929596134414795,Nelli Laitinen,D,Olympic (Women) - Finland
-2.2856247161488996,0.18799093256076915,Ella Viitasuo,D,Olympic (Women) - Finland
2.08132337736962,-0.3982282027810635,Mallory Souliotis,D,Boston Pride
3.8000505472423676,-0.37814070712532044,Sydney Baldwin,D,Minnesota Whitecaps
4.534292331464494,0.49393301876165485,Kaleigh Fratkin,D,Boston Pride
-0.6940872941319943,-0.6965144258000503,Chelsey Brodt-Rosenthal,D,Minnesota Whitecaps
0.02972723103829346,-0.2419502043778345,Emma Stauber,D,Minnesota Whitecaps
-1.530980800762354,-0.05245641521500155,Winny Brodt-Brown,D,Minnesota Whitecaps
1.02168799542039,-0.5066852770554817,Lauren Kelly,D,Boston Pride
-2.1340567146583016,0.16904000461342106,Jenna Rheault,D,Boston Pride
-0.4306360256360612,-0.3726121987815207,Paige Capistran,D,Boston Pride
1.3510502370960542,-0.7173987011439571,Maddie Rowe,D,Minnesota Whitecaps
-1.6526404354327213,-0.06979882721490427,Sara Bustad,D,Minnesota Whitecaps
-2.283387330652604,0.18697964536733958,Lynn Astrup,D,Minnesota Whitecaps
-2.273666536425479,0.1945136926372022,Rose Alleva,D,Minnesota Whitecaps
1.1658980914581238,-0.3288629655787243,Tori Howran,D,Connecticut Whale
2.4320228988601214,-0.9716894118328188,Shannon Doyle,D,Connecticut Whale
1.3416726331976268,-0.05553765176734449,Alyson Matteau,D,Buffalo Beauts
1.2000774784783046,-0.0019953333965260223,Marie-Jo Pelletier,D,Buffalo Beauts
0.9794250382554693,-0.6346237681250706,Whitney Dove,D,Buffalo Beauts
0.35961343657568967,-0.5764455601264045,Dominique Kremer,D,Buffalo Beauts
1.4429131773053132,-0.3917471012786376,Maggie LaGue,D,Connecticut Whale
-0.7336644241894852,-0.5014999729255931,Elena Orlando,D,Connecticut Whale
-0.8180323388628965,-0.49630197229437345,Taylor Marchin,D,Connecticut Whale
-1.2322333692187135,-0.42680497207462964,Megan Delay,D,Buffalo Beauts
0.2382157931361344,-1.1392560914060441,Hanna Beattie,D,Connecticut Whale
-2.1648964596287845,0.15579503251558002,Brittany Colton,D,Buffalo Beauts
-1.2626869757894883,-0.32509696356351847,Lenka Curmova,D,Buffalo Beauts
-0.6928458774961337,-0.6759279764849759,Emma Greco,D,Toronto Six
1.0166573658039335,-1.5532819091483705,Sammy Kolowrat,D,Metropolitan Riveters
2.989212433100532,0.4683578005370934,Kiira Dosdall,D,Metropolitan Riveters
1.0462972475693424,0.6002617916119894,Sarah Steele,D,Toronto Six
0.2817865611181954,-0.3483661849481617,Megan Quinn,D,Toronto Six
-1.0982380787048722,0.30458101458767256,Leila Kilduff,D,Metropolitan Riveters
1.270965245835065,0.06150360817386524,Lindsay Eastwood,D,Toronto Six
1.0438899241234967,-0.075572541365028,Rebecca Morse,D,Metropolitan Riveters
-1.7044112080066447,0.10255940005893494,Allie Olnowich,D,Metropolitan Riveters
-1.4164797278408023,0.24952280591483428,Kristen Barbara,D,Toronto Six
-0.4043293677264395,-0.06896747714513227,Saroya Tinker,D,Metropolitan Riveters
-0.8075040365966536,-0.26419871271965756,Briana Mastel,D,Boston Pride
-1.9667280474458009,-0.020821128501615216,Laurel Hill,D,Connecticut Whale
-1.1874440985940813,-0.13057137977112426,Lisa Chesson,D,Buffalo Beauts
-2.1466304428304626,0.15390885704354162,Rachael Ade,D,Connecticut Whale
