,Player,Position,Team,Games Played,Shots,Goals,Total Shots,Shot Assists,Goal Assists,Primary Assists,Complete Passes,Incomplete Passes,Takeaways,Puck Recoveries,Zone Carries,Retained Dump Ins,Played Entries,Danger Passes,Danger Shots
72,Lenka Curmova,D,Buffalo Beauts,6,15.0,0.0,15.0,2.0,0.0,2.0,50.0,41.0,21.0,88.0,4.0,2.0,0.0,3.0,4.0
73,Emma Greco,D,Toronto Six,6,17.0,0.0,17.0,3.0,0.0,3.0,67.0,59.0,14.0,117.0,4.0,1.0,2.0,7.0,2.0
74,Sammy Kolowrat,D,Metropolitan Riveters,3,5.0,0.0,5.0,1.0,0.0,1.0,46.0,38.0,8.0,82.0,3.0,3.0,0.0,1.0,0.0
75,Kiira Dosdall,D,Metropolitan Riveters,3,17.0,0.0,17.0,6.0,0.0,6.0,91.0,34.0,8.0,88.0,5.0,3.0,1.0,6.0,0.0
76,Sarah Steele,D,Toronto Six,6,17.0,0.0,17.0,14.0,0.0,14.0,158.0,55.0,11.0,141.0,3.0,1.0,2.0,10.0,1.0
77,Megan Quinn,D,Toronto Six,6,15.0,1.0,16.0,10.0,0.0,10.0,107.0,46.0,11.0,137.0,0.0,2.0,0.0,3.0,0.0
78,Leila Kilduff,D,Metropolitan Riveters,3,5.0,2.0,7.0,4.0,0.0,4.0,47.0,20.0,15.0,40.0,2.0,1.0,0.0,2.0,1.0
79,Lindsay Eastwood,D,Toronto Six,6,36.0,1.0,37.0,14.0,1.0,15.0,150.0,70.0,17.0,152.0,7.0,4.0,2.0,13.0,2.0
80,Rebecca Morse,D,Metropolitan Riveters,3,19.0,0.0,19.0,8.0,0.0,8.0,63.0,24.0,13.0,72.0,6.0,1.0,0.0,1.0,6.0
81,Allie Olnowich,D,Metropolitan Riveters,3,10.0,0.0,10.0,1.0,0.0,1.0,23.0,7.0,5.0,31.0,1.0,1.0,0.0,1.0,1.0
82,Kristen Barbara,D,Toronto Six,4,7.0,0.0,7.0,4.0,0.0,4.0,64.0,23.0,9.0,60.0,4.0,0.0,0.0,3.0,2.0
83,Saroya Tinker,D,Metropolitan Riveters,3,7.0,0.0,7.0,2.0,0.0,2.0,46.0,16.0,5.0,56.0,0.0,5.0,1.0,2.0,0.0
84,Briana Mastel,D,Boston Pride,5,13.0,0.0,13.0,4.0,0.0,4.0,69.0,33.0,6.0,102.0,2.0,3.0,0.0,3.0,1.0
85,Laurel Hill,D,Connecticut Whale,2,3.0,0.0,3.0,0.0,0.0,0.0,14.0,15.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0
86,Lisa Chesson,D,Buffalo Beauts,3,9.0,1.0,10.0,1.0,0.0,1.0,46.0,29.0,8.0,62.0,3.0,0.0,0.0,3.0,5.0
87,Rachael Ade,D,Connecticut Whale,1,4.0,0.0,4.0,0.0,0.0,0.0,6.0,2.0,2.0,11.0,2.0,1.0,0.0,1.0,2.0
