,Var1,Var2,Var3,Player,Position,Team
25,-1.7785806504032886,-0.32710873074996505,0.23306706939728228,Nadezhda Morozova,G,Olympic (Women) - Olympic Athletes from Russia
26,-1.7231042770737393,-0.34720687263090105,0.202064189800215,Ann-Renee Desbiens,G,Olympic (Women) - Canada
27,1.806452012932592,-0.6580457782772811,0.35579419294075676,Jocelyne Larocque,D,Olympic (Women) - Canada
28,-1.2945911497552387,-0.2862562678501088,-0.27974527485475326,Fanuza Kadirova,F,Olympic (Women) - Olympic Athletes from Russia
29,-1.8739820763879385,-0.31627423739017596,0.2054258804266752,Bailey Bram,F,Olympic (Women) - Canada
30,-0.14218103634093412,-0.39211351163656144,0.5967210662209893,Lauriane Rougeau,D,Olympic (Women) - Canada
31,-0.42394829359832403,-0.10670758934166322,0.3053512292305066,Nina Pirogova,D,Olympic (Women) - Olympic Athletes from Russia
32,-1.4025779608724378,-0.04617446308723011,0.24948930423143034,Jillian Saulnier,F,Olympic (Women) - Canada
33,-0.983242734650617,-0.4865118322801771,-0.002896488416394616,Yekaterina Lovova,D,Olympic (Women) - Olympic Athletes from Russia
34,-1.5708768843086283,-0.012756897007317358,-0.007874633961193478,Jennifer Wakefield,F,Olympic (Women) - Canada
35,-1.117637302811254,0.1339628676437223,0.009077932502187858,Alevtina Shtaryova,F,Olympic (Women) - Olympic Athletes from Russia
36,-0.9788191354008123,-0.19256130389194037,0.021784380014802762,Blayre Turnbull,F,Olympic (Women) - Canada
37,-1.8807605089510746,-0.32025513348980417,0.21107521818368624,Nadezhda Alexandrova,G,Olympic (Women) - Olympic Athletes from Russia
38,-1.8094603664243605,-0.30267292288023073,0.13966802007548607,Alyona Starovoitova,F,Olympic (Women) - Olympic Athletes from Russia
39,-1.7538075507810795,-0.28828314889025086,0.09038086615230567,Diana Kanayeva,F,Olympic (Women) - Olympic Athletes from Russia
40,-1.87889845399242,-0.3226917231956127,0.20541442905685847,Svetlana Tkachyova,D,Olympic (Women) - Olympic Athletes from Russia
41,-0.3166411292775085,-0.6272694435321015,-0.025043385551985306,Isa Rahunen,D,Olympic (Women) - Finland
42,1.4781670614668285,0.1621545635914618,0.5189035885500111,Minnamari Tuominen,D,Olympic (Women) - Finland
43,-1.317181094886835,-0.1934307174781657,-0.08633175393668274,Venla Hovi,F,Olympic (Women) - Finland
44,5.292267167805817,-1.1934007837516944,-0.7045168378463982,Ronja Savolainen,D,Olympic (Women) - Finland
45,0.6662764677429156,-0.7064146402837741,-0.08180753574090377,Rosa Lindstedt,D,Olympic (Women) - Finland
46,-1.244570708005592,-0.1680254939495061,-0.07929047500422226,Linda Valimaki,F,Olympic (Women) - Finland
47,11.176396150807326,-1.0307790955654943,0.05270106926609053,Jenni Hiirikoski,D,Olympic (Women) - Finland
48,-1.7814062197137366,-0.2533147492978971,0.1703495776759435,Annina Rajahuhta,F,Olympic (Women) - Finland
49,-1.8565950312733213,-0.31177284632893454,0.19730560200652636,Sanni Hakala,F,Olympic (Women) - Finland
50,-1.6958912410486924,-0.25203539483956905,0.1683636022471009,Emma Nuutinen,F,Olympic (Women) - Finland
51,-0.905402367730497,0.27317239128050685,0.8330531356407975,Noora Tulus,F,Olympic (Women) - Finland
52,-1.4366285598033233,-0.12486842063011194,0.05228865643515551,Tanja Niskanen,F,Olympic (Women) - Finland
53,-1.2853250127188944,-0.3832739945072158,-0.09886695319868821,Mira Jalosuo,D,Olympic (Women) - Finland
54,2.1592122817444612,2.185133317027328,-0.08352976505551402,Susanna Tapani,F,Olympic (Women) - Finland
55,-0.15257916389990994,-0.056742007928509926,0.2680050238866224,Riikka Sallinen,F,Olympic (Women) - Finland
56,1.8341780332821884,1.6297661870167852,0.9619271660004264,Michelle Karvinen,F,Olympic (Women) - Finland
57,-0.8643242616884159,-0.48612813475836913,0.16939141602066546,Shannon Szabados,G,Olympic (Women) - Canada
58,-0.6928110211940606,0.6020748760138084,-0.3225662893838508,Petra Nieminen,F,Olympic (Women) - Finland
59,-0.5160164488777242,-0.5756920895835216,0.07339648610457625,Noora Raty,G,Olympic (Women) - Finland
60,-1.794856813320396,-0.2106757672872186,0.14253442661378235,Sara Sakkinen,F,Olympic (Women) - Finland
61,-1.8662316786766908,-0.31094269129826896,0.196352774472753,Saila Saari,F,Olympic (Women) - Finland
62,-0.15948204301559182,0.14596024241780417,-0.13003460748529472,Dani Cameranesi,F,Olympic (Women) - United States
63,1.4272577205635164,1.2649250630067732,1.3604810951701682,Brianna Decker,F,Olympic (Women) - United States
64,0.9507335673498762,-0.005550089269084221,1.0138691802194084,Megan Keller,D,Olympic (Women) - United States
65,3.0742676119247365,-0.41545609778550946,0.6395879623085103,Emily Pfalzer,D,Olympic (Women) - United States
66,0.9746946272483978,1.1174991466901818,-0.9505969800306885,Kendall Coyne Schofield,F,Olympic (Women) - United States
67,-0.402932030286029,-0.07735610809136566,0.14905041285589277,Hannah Brandt,F,Olympic (Women) - United States
68,-1.6556495029810663,-0.2855882022941933,0.1408595629476238,Kali Flanagan,D,Olympic (Women) - United States
69,-0.5812664620431733,0.4894375442105231,0.3482543504904436,Kelly Pannek,F,Olympic (Women) - United States
70,0.33133364059229786,-0.16700185889022787,0.7665695351508373,Sidney Morin,D,Olympic (Women) - United States
71,2.487711976482772,-0.5503799273275064,0.5157608100356248,Lee Stecklein,D,Olympic (Women) - United States
72,-1.4281019082476125,-0.01771197566545596,0.4911139045001232,Monique Lamoureux,F,Olympic (Women) - United States
73,-1.7503230571594512,-0.1776143244404212,0.17212368790580335,Meghan Duggan,F,Olympic (Women) - United States
74,-1.805943350346237,-0.2698163292719913,0.18291353719427883,Amanda Pelkey,F,Olympic (Women) - United States
75,-1.7045623320743089,-0.13474111932868477,0.13268708210938862,Gigi Marvin,F,Olympic (Women) - United States
76,0.6541677182786664,-0.09085258983712308,0.9043751707355356,Cayla Barnes,D,Olympic (Women) - United States
77,-1.4390752154697721,-0.36641830167447226,0.26277401358032726,Maddie Rooney,G,Olympic (Women) - United States
78,3.963978079042385,0.032528468081313044,1.4869003754614196,Kacey Bellamy,D,Olympic (Women) - United States
79,0.7014403022898491,1.3548754910994805,0.2432016546099036,Hilary Knight,F,Olympic (Women) - United States
80,-0.5156715209499145,0.6919856221898542,0.2870722918594868,Amanda Kessel,F,Olympic (Women) - United States
81,-1.4911397656748901,0.11584342334822445,0.2659116572266771,Jocelyne Lamoureux,F,Olympic (Women) - United States
82,-1.8653779924233351,-0.3008158130915417,0.2009567132118265,Haley Skarupa,F,Olympic (Women) - United States
83,-1.6984939334006062,-0.35903234498535636,0.1806814937000466,Genevieve Lacasse,G,Olympic (Women) - Canada
84,-1.8021470889067945,-0.30586634571304344,0.07916987519345708,Viktoria Kulishova,F,Olympic (Women) - Olympic Athletes from Russia
85,-1.8232843385179447,-0.3241102819486448,0.22344563449133392,Valeria Tarakanova,G,Olympic (Women) - Olympic Athletes from Russia
86,-1.8134664021306994,-0.32317974867948374,0.1681339433898208,Yekaterina Likhachyova,F,Olympic (Women) - Olympic Athletes from Russia
87,-0.13178527669838658,1.1635749997791267,0.16981075684511168,Kayla Nielsen,F,St. Lawrence Saints
88,0.2987542028573596,1.9226478858391594,-1.4174386121927776,Justine Reyes,F,St. Lawrence Saints
89,7.607781474042001,-0.032849122174798184,1.6798485524559466,Ella Shelton,D,Clarkson Golden Knights
90,2.787166838239175,-0.37707835365037545,0.26330904205083383,Skylar Podvey,D,St. Lawrence Saints
91,-0.6474417609717653,0.2415162577701811,-0.17899786262458675,Cassidy Vinkle,F,Clarkson Golden Knights
92,-0.17010043367507305,1.3413663318225504,-0.4642696902181308,Taylar Cianfarano,F,Clarkson Golden Knights
93,15.096896883374136,0.09100970893575822,0.09104713153034627,Taylor Turnquist,D,Clarkson Golden Knights
94,0.19661386022640992,1.3035804033000293,-0.8331970261197688,Rachael Smith,F,St. Lawrence Saints
95,-0.33154913456412693,0.2614797684516126,0.4482616925503765,Kelly Mariani,F,Clarkson Golden Knights
96,-0.24410893612199314,0.08512732556623184,-0.24213050972094743,Kalie Grant,F,St. Lawrence Saints
97,3.394889613177803,4.025311027064271,-0.31521394459771734,Loren Gabel,F,Clarkson Golden Knights
98,-1.2951720028249247,-0.42455502123983274,0.16661320235249633,Kassidy Sauve,G,Clarkson Golden Knights
99,0.5918385231966558,-0.6578783655227519,0.2781381695658304,Jacquie Diffley,D,St. Lawrence Saints
100,1.299233246021926,2.7436068560245883,0.41763819502958816,Nadine Edney,F,St. Lawrence Saints
101,-0.9392571719250464,0.1960615558492375,-1.0437121378763985,Maggie McLaughlin,F,St. Lawrence Saints
102,-0.7948948184617776,0.37152295722797285,0.2751804469923437,Steph Keryluk,F,St. Lawrence Saints
103,5.1999137956498185,0.29910127726079894,3.216936109039684,Josiane Pozzebon,D,Clarkson Golden Knights
104,2.2948810936316457,0.9929248738084053,0.9652966931083999,Michala Pejzlova,F,Clarkson Golden Knights
105,-0.21522819650257247,2.8977440219341295,-1.050275115894698,Elizabeth Giguere,F,Clarkson Golden Knights
106,-1.8738733404875385,-0.3138056941208978,0.2071364704793407,Taylor Sawka,F,Clarkson Golden Knights
107,2.592334291530157,-0.749815226055181,0.24369502206692273,Emma Keenan,D,Clarkson Golden Knights
108,3.334281805225481,-0.8653726201188635,-0.3931027062116442,Lydia Grauer,D,St. Lawrence Saints
109,-1.2920772467495696,-0.15679333107635374,0.4368994598645388,Morgan Helgeson,F,Clarkson Golden Knights
110,-0.09644728729096799,-0.18450809413750244,-0.3075408393954021,Kristy Pidgeon,F,Clarkson Golden Knights
111,3.9519843379971755,-1.3311697647762677,-0.5867213334157304,Amanda Butterfield,D,St. Lawrence Saints
112,-0.6978037543026647,-0.20128644836734472,0.5504115529778222,Avery Mitchell,D,Clarkson Golden Knights
113,-1.271028768828267,-0.3650456603022418,0.0735354775846781,Charlea Pedersen,F,St. Lawrence Saints
114,-1.388265414895332,-0.32679316337820696,0.00864401400553838,Tia Stoddard,F,Clarkson Golden Knights
115,-1.212875239934056,-0.3948252010980279,0.0405368800744888,Jessica Poirier,F,St. Lawrence Saints
116,-0.20491038918500942,-0.6450090463548491,-0.11812191319635754,Claire Dudley,D,St. Lawrence Saints
117,-0.12646593905277487,-0.8395370413015152,-0.6631576727093565,Kristen Guerriero,D,St. Lawrence Saints
118,-1.3247501425881074,-0.3925647317304103,0.23892766262083753,Grace Harrison,G,St. Lawrence Saints
119,-1.3342376077223528,-0.032524625542488084,-0.1747734794914248,Natalie Wozney,F,St. Lawrence Saints
120,-1.041062880464377,-0.41257111052712203,0.2974193494934161,Sonjia Shelly,G,St. Lawrence Saints
121,-1.8526702100140326,-0.3315221055294125,0.1925180008475197,Stephanie Voge,F,St. Lawrence Saints
122,-1.8801354545847095,-0.3204722380820568,0.21075040327544237,Brittany Howard,F,Olympic (Women) - Canada
123,-0.8831049079977596,-0.47548688424463825,0.19422411593403002,Alex Cavalini,G,Olympic (Women) - United States
124,0.946615960183371,-0.7152114656825469,-0.35803405505464314,Megan Bozek,D,Olympic (Women) - United States
125,-1.7572034556388743,-0.3243945106398858,0.17074233350332302,Rebecca Leslie,F,Olympic (Women) - Canada
126,1.0435445546179896,-0.09421824837295883,0.8076654961643777,Erin Ambrose,D,Olympic (Women) - Canada
127,-1.4272539706983898,-0.26899142488450845,0.3131001359691154,Halli Krzyzaniak,D,Olympic (Women) - Canada
128,-1.5046062746081061,-0.46003911771173334,-0.06614742486075886,Savannah Harmon,D,Olympic (Women) - United States
129,-1.4364634244814347,-0.28028901779845045,0.13140160084939378,Hayley Scamurra,F,Olympic (Women) - United States
130,-1.7676849086329895,-0.2538540249246885,0.19850540274530737,Jamie Lee Rattray,F,Olympic (Women) - Canada
131,-1.6096717194724044,-0.36704360899868405,0.19374558763950872,Emerance Maschmeyer,G,Olympic (Women) - Canada
132,-1.8369188003893355,-0.3114248839694971,0.2081420105440872,Dana Trivigno,F,Olympic (Women) - United States
133,-0.8046552690214674,-0.028692697865358413,0.1470734593149012,Alex Carpenter,F,Olympic (Women) - United States
134,-1.8754859535810762,-0.3158042902766851,0.20664228120450046,Zoe Hickel,F,Olympic (Women) - United States
135,-1.1675324469395,-0.4170538430734848,0.16643057883921641,Shelly Picard,D,Olympic (Women) - United States
136,-1.3465104363924585,-0.1349991364562988,0.3209497414401476,Ann-Sophie Bettez,F,Olympic (Women) - Canada
137,-1.7797431073473446,-0.25710076143647975,0.09109019416194897,Victoria Bach,F,Olympic (Women) - Canada
138,-1.7211356127985438,-0.3450922136105778,0.208379041823741,Kaitlin Burt,G,Olympic (Women) - United States
139,-1.875491230654632,-0.322288776685918,0.20646758977790336,Katelyn Gosling,D,Olympic (Women) - Canada
140,-1.3686966364360371,-0.08185843244256819,0.15348645468997268,Annie Pankowski,F,Olympic (Women) - United States
141,-1.7571739371898074,-0.2293322932619712,0.18945649978320278,Jesse Compher,F,Olympic (Women) - United States
142,-1.685642706440438,-0.3295533489913182,0.17983341706887113,Mich Zandee-Hart,D,Olympic (Women) - Canada
143,-1.8198334855670086,-0.3116700492853914,0.21273723306049142,Melissa Samoskevich,F,Olympic (Women) - United States
144,-1.8567663277802362,-0.3229720683793376,0.1982881076352565,Jamie Bourbonnais,D,Olympic (Women) - Canada
145,-1.8111798591248411,-0.2368863319860332,0.161828174694013,Sydney Brodt,F,Olympic (Women) - United States
146,-1.4389494887390044,-0.28550525221788675,0.17624728263968603,Nelli Laitinen,D,Olympic (Women) - Finland
147,-1.8303611286737602,-0.2599875625326632,0.17946389450961664,Elisa Holopainen,F,Olympic (Women) - Finland
148,-1.758112595793098,-0.26174864368485506,0.2075155047482713,Viivi Vainikka,F,Olympic (Women) - Finland
149,-1.8645476228668758,-0.3281584052044879,0.19669275445920353,Ella Viitasuo,D,Olympic (Women) - Finland
150,-0.5611738887948907,0.29555642365790236,0.03576086161693659,Jillian Dempsey,F,Boston Pride
151,1.3390743162870733,2.0271377342397714,0.3375370377372294,McKenna Brand,F,Boston Pride
152,1.3224612084773866,2.273040176390015,0.015714306792117827,Tereza Vanisova,F,Boston Pride
153,0.7823366758604255,1.5279769875861289,-0.22860008589612557,Samantha Davis,F,Boston Pride
154,0.7245621669076734,0.94975364802443,0.056060555410421875,Stephanie Anderson,F,Minnesota Whitecaps
155,0.5539524278417528,1.6318912583300595,0.3722961871398045,Meghan Lorence,F,Minnesota Whitecaps
156,4.807576145316096,-0.7968453025964565,-0.533034820823372,Mallory Souliotis,D,Boston Pride
157,-0.21247458036608124,0.24788670732589413,-0.0033077906067937035,Taylor Wenczkowski,F,Boston Pride
158,7.28729032223719,-0.6803277823991232,-0.7482839650685049,Sydney Baldwin,D,Minnesota Whitecaps
159,8.523868492770946,-0.8837219926682782,0.9831800802065831,Kaleigh Fratkin,D,Boston Pride
160,0.2185659114927025,2.002637047603249,-1.253582972350359,Allie Thunstrom,F,Minnesota Whitecaps
161,0.5212293233898396,-1.0431329761509984,-0.8994555710004213,Chelsey Brodt-Rosenthal,D,Minnesota Whitecaps
162,-0.3010105440244635,0.2712033006390206,0.06516459684221629,Nina Rodgers,F,Minnesota Whitecaps
163,1.6102441340347395,-0.7893886224754482,-0.2938620662234176,Emma Stauber,D,Minnesota Whitecaps
164,0.17876783986466516,0.69476553295735,-0.30344257065405256,Christina Putigna,F,Boston Pride
165,-1.27515748564913,-0.05210611707450746,-0.015419634201427668,Haylea Schmid,F,Minnesota Whitecaps
166,-0.7307311447703799,-0.5100321273659443,-0.10493171540494728,Winny Brodt-Brown,D,Minnesota Whitecaps
167,3.184151497411784,-0.7883486184333013,-0.8184275131423984,Lauren Kelly,D,Boston Pride
168,-0.8340325043487884,0.08883228845681033,-0.09267590382773078,Lexie Laing,F,Boston Pride
169,-1.4197473360506432,-0.14654358243480886,0.12314098545085594,Mary Parker,F,Boston Pride
170,-1.6322398059684868,-0.3425562461589798,0.17094433231779005,Jenna Rheault,D,Boston Pride
171,0.9624670098801069,-0.9058455028227921,-0.4742497763440264,Paige Capistran,D,Boston Pride
172,-0.9344813877857363,0.06451675638021304,0.5586064820313443,Tori Sullivan,F,Boston Pride
173,-1.1021146030105484,-0.017166905927645804,0.013561557886091924,Carlee Turner,F,Boston Pride
174,-1.4940900701877307,-0.05250469990887785,-0.09469937367742537,Meaghan Rickard,F,Boston Pride
175,-1.4033124911685557,0.3774292666297511,-0.3356309149205866,Meghara McManus,F,Boston Pride
176,-1.1603523958927326,-0.41073739592813036,0.2555730979934334,Amanda Leveille,G,Minnesota Whitecaps
177,0.6383200213829165,2.3064419720511156,-0.10437255521078095,Haley Mack,F,Minnesota Whitecaps
178,3.59360416570818,-1.2711850832469098,-0.8243904688639059,Maddie Rowe,D,Minnesota Whitecaps
179,1.038356305015415,1.5393838830825983,-1.2664331553588726,Jonna Curtis,F,Minnesota Whitecaps
180,-0.6653116438273503,-0.04649658102641592,-0.6368549037610363,Audra Richards,F,Minnesota Whitecaps
181,-0.39596804932133406,-0.0882704020706297,0.6318962010799916,Meaghan Pezon,F,Minnesota Whitecaps
182,-0.9121607162926995,-0.4531797484492805,-0.19686940067979097,Sara Bustad,D,Minnesota Whitecaps
183,-1.8600679268318592,-0.3085964210586414,0.1844514725044415,Lynn Astrup,D,Minnesota Whitecaps
184,-1.8374388385177067,-0.3111681309447626,0.19597791807484233,Brooke White,F,Minnesota Whitecaps
185,-1.7466928775556714,-0.3319529412649059,0.2328363429225695,Lovisa Selander,G,Boston Pride
186,-1.8458815011417617,-0.32256945835484635,0.2031156290126812,Rose Alleva,D,Minnesota Whitecaps
187,0.32341692083255286,0.5428819389665542,-1.1015029424109293,Kayla Friesen,F,Connecticut Whale
188,3.3437519487222778,-0.6548597895732577,-0.3697488081815914,Tori Howran,D,Connecticut Whale
189,5.2453141150075355,-1.3841143529533015,-1.2093314485211344,Shannon Doyle,D,Connecticut Whale
190,-1.2803035933849294,-0.049716956435645054,0.038735005089481134,Nicole Guagliardo,F,Connecticut Whale
191,3.5894018247258845,-0.5612642523986635,-0.08426240448942579,Alyson Matteau,D,Buffalo Beauts
192,-0.24321178244073177,0.19745240976412576,-0.3032254513069583,Erin Gehen,F,Buffalo Beauts
193,0.3755140072684507,0.5819706132669982,-0.613151065051466,Jordan Juron,F,Buffalo Beauts
194,-1.6720284070965237,-0.3693999940642347,0.16384696077660255,Abbie Ives,G,Connecticut Whale
195,3.3633345669345274,-0.6456085999532792,0.07255003252103687,Marie-Jo Pelletier,D,Buffalo Beauts
196,-0.09902250505900717,1.162738972892188,-0.712615990424335,Janine Weber,F,Connecticut Whale
197,-1.1141686348693243,-0.4128538275310488,0.2652322279126306,Carly Jackson,G,Buffalo Beauts
198,3.029149755749183,-0.8829512817502435,-0.9058666840047218,Whitney Dove,D,Buffalo Beauts
199,0.24815904584828885,0.2658762437450998,0.05038410961022838,Emma Vlasic,F,Connecticut Whale
200,2.112885070727748,-0.6312704813711362,-0.8600830579082992,Dominique Kremer,D,Buffalo Beauts
201,-0.3068744968595546,0.8007756663999823,-0.8315156619739072,Katelynn Russ,F,Connecticut Whale
202,0.777811939261978,2.571101628568098,0.7782641457156628,Alyssa Wohlfeiler,F,Connecticut Whale
203,-0.434937743998008,0.27194548044323874,-0.29413930258614107,Autumn MacDougall,F,Buffalo Beauts
204,3.757794075202193,-0.6809638704778647,-0.6333599978827277,Maggie LaGue,D,Connecticut Whale
205,0.46509030330482803,-0.9271394243556421,-0.6454831041285058,Elena Orlando,D,Connecticut Whale
206,-0.9988729869045122,0.431669425035031,-0.14708433914455377,Brooke Stacey,F,Buffalo Beauts
207,-1.7795948030893105,-0.1564635919045313,0.0437491069657735,Kayla Meneghin,F,Buffalo Beauts
208,-1.6438077865708918,-0.3055396870527065,0.08854468934557402,Hunter Accursi,F,Buffalo Beauts
209,0.3487160908292259,-0.7712230877781593,-0.7039162482279796,Taylor Marchin,D,Connecticut Whale
210,-1.5395781400405726,-0.23565641797708337,0.11730801046874983,Grace Klienbach,F,Connecticut Whale
211,-0.28250200530447866,-0.7288217163864307,-0.6295065258314729,Megan Delay,D,Buffalo Beauts
212,-0.9433829907534337,-0.19689974406400285,-0.4451224154761242,Sarah Schwenzfeier,F,Connecticut Whale
213,-1.2894694627437926,-0.015079378726676695,-0.3238460805730502,Kaycie Anderson,F,Connecticut Whale
214,-1.7714466123549375,-0.2640185741329988,0.15287197870578684,Maddie Bishop,F,Connecticut Whale
215,-1.613992370760503,-0.0755736350250551,-0.020849142188876346,Amanda Conway,F,Connecticut Whale
216,-1.4043247530989562,-0.2541131908272352,-0.08872595848472131,Iveta Klimasova,F,Buffalo Beauts
217,-0.7425972096320796,0.31071880219273407,0.06419813387543832,Mackenzie Lancaster,F,Connecticut Whale
218,-1.5345359531014386,-0.33975046978433454,0.029299753912328197,Neve Van Pelt,F,Buffalo Beauts
219,0.1107443175984418,1.0942741480809646,-0.3066665016904244,Kristin Lewicki,F,Buffalo Beauts
220,1.9301940912984685,-1.253749781815587,-1.5097137750260399,Hanna Beattie,D,Connecticut Whale
221,-1.6833623772127801,-0.2883933425341466,0.12768669389158394,Brittany Colton,D,Buffalo Beauts
222,0.339684707276668,0.530353997825612,-0.22545798615145982,Cassidy MacPherson,F,Buffalo Beauts
223,-0.32464813835712547,-0.6028916029565516,-0.5197419273904906,Lenka Curmova,D,Buffalo Beauts
224,3.330751043883505,1.1958982680306134,0.13083221298091008,Shiann Darkangelo,F,Toronto Six
225,0.5492938753025236,-0.9456254291581951,-0.9436385973866126,Emma Greco,D,Toronto Six
226,3.1746609473339005,-1.8010154265658813,-2.00125549155992,Sammy Kolowrat,D,Metropolitan Riveters
227,6.192656498788658,-0.4612227071861459,0.6739938170642228,Kiira Dosdall,D,Metropolitan Riveters
228,2.3410594705011905,1.6751137728432326,0.74617557636522,Madison Packer,F,Metropolitan Riveters
229,0.10237018347289129,0.8917785957074157,1.053022245795192,Emma Woods,F,Toronto Six
230,-0.6427441930689716,0.08615867897359007,-0.3269603518997157,Emily Janiga,F,Metropolitan Riveters
231,3.182349125563772,-0.4957565002621279,0.9986353813303628,Sarah Steele,D,Toronto Six
232,2.023129149421998,-0.9684587664705404,-0.36933776082246067,Megan Quinn,D,Toronto Six
233,-0.4202076682033219,1.5678228407344181,-0.6122602396084007,Kelly Babstock,F,Metropolitan Riveters
234,-1.7791717987244455,-0.3348907845023517,0.13587783717023683,Jayne Lewis,F,Metropolitan Riveters
235,-0.040135769418174316,-0.29245834522726627,0.4123533880221251,Leila Kilduff,D,Metropolitan Riveters
236,0.9170533473998408,0.7500321930338144,-0.4293266929894556,Breanne Wilson-Bennett,F,Toronto Six
237,3.530781914175839,-0.43196811424252424,0.02610399520667861,Lindsay Eastwood,D,Toronto Six
238,0.028564077269002647,0.22529890663455682,-0.5159819619443569,Kendall Cornine,F,Metropolitan Riveters
239,-0.769999966503911,-0.29244943319007694,-0.2167990610471423,Paige Voight,F,Metropolitan Riveters
240,3.243009780125404,-0.06562224098519698,-0.41962316919263987,Rebecca Morse,D,Metropolitan Riveters
241,-0.11198711981426512,0.12074040570036895,-0.5668853652734331,Natalie Marcuzzi,F,Toronto Six
242,5.207390757562157,-0.39088570872512696,-0.2244564523787429,Taylor Woods,F,Toronto Six
243,-0.8857685530239231,0.2771708317391278,-0.03201069653010685,Mallory Rushton,F,Metropolitan Riveters
244,-0.502132792070051,1.0657152138812573,-0.12221443612521121,Theresa Knutson,F,Metropolitan Riveters
245,-0.9721368515066253,-0.30762045302932917,0.006780626125062916,Allie Olnowich,D,Metropolitan Riveters
246,-0.5464829317167997,-0.3867040387672204,0.33112802128181795,Kristen Barbara,D,Toronto Six
247,-1.5815401654753902,-0.3611169677312484,0.22095631477528022,Elaine Chuli,G,Toronto Six
248,-0.5960431103144443,0.10589201147843828,0.3709533389571376,Taytum Clairmont,F,Toronto Six
249,-1.646518305646345,-0.31574853232607136,0.17015700725500227,Julie Allen,F,Toronto Six
250,0.07402824285081885,-0.21843130281273607,-0.016878669334825562,Rebecca Russo,F,Metropolitan Riveters
251,1.1888568749676176,1.5775054224639253,0.12881114177217634,Kate Leary,F,Metropolitan Riveters
252,-1.4596052345274986,-0.25044721501715905,0.08204199677503055,Emily Fluke,F,Toronto Six
253,1.0652089886250578,2.540249314852314,-0.8097597559614452,Mikyla Grant-Mentis,F,Toronto Six
254,-0.6571160527373504,0.8496006221090275,-0.6325026209981741,Sarah-Eve Coutu Godbout,F,Toronto Six
255,1.003174365165651,-0.7240532158185191,-0.055672278668392416,Saroya Tinker,D,Metropolitan Riveters
256,-1.5763071240802595,-0.13434686536809393,0.2044999539597725,Amy Curlew,F,Toronto Six
257,-1.5907325077835093,-0.2923691730337664,0.36703781853330664,Brooke Avery,F,Metropolitan Riveters
258,-0.5948589641747093,0.5403572723441838,-0.6860901570237855,Mackenzie MacNeil,F,Toronto Six
